file_name,classification,ai_probability,supporting_details
discharge_summary_001.txt,human_created,0.0138,Majority vote: 3/3 models classified as human-written | Model scores: openai: 2.1% (Human); chatgpt: 0.0% (Human); roberta-base: 2.1% (Human) | High confidence human-written (<20% avg probability)
discharge_summary_002.txt,human_created,0.0254,Majority vote: 3/3 models classified as human-written | Model scores: openai: 3.8% (Human); chatgpt: 0.0% (Human); roberta-base: 3.8% (Human) | High confidence human-written (<20% avg probability)
discharge_summary_003.txt,human_created,0.1196,Majority vote: 3/3 models classified as human-written | Model scores: openai: 17.9% (Human); chatgpt: 0.0% (Human); roberta-base: 17.9% (Human) | High confidence human-written (<20% avg probability)
discharge_summary_004.txt,human_created,0.3082,Majority vote: 3/3 models classified as human-written | Model scores: openai: 46.2% (Human); chatgpt: 0.0% (Human); roberta-base: 46.2% (Human) | Likely human-written with some AI-like patterns (20-40% avg probability)
discharge_summary_005.txt,human_created,0.1816,Majority vote: 3/3 models classified as human-written | Model scores: openai: 27.2% (Human); chatgpt: 0.0% (Human); roberta-base: 27.2% (Human) | High confidence human-written (<20% avg probability)
discharge_summary_006.txt,human_created,0.0030,Majority vote: 3/3 models classified as human-written | Model scores: openai: 0.4% (Human); chatgpt: 0.0% (Human); roberta-base: 0.4% (Human) | High confidence human-written (<20% avg probability)
discharge_summary_007.txt,human_created,0.0370,Majority vote: 3/3 models classified as human-written | Model scores: openai: 5.5% (Human); chatgpt: 0.0% (Human); roberta-base: 5.5% (Human) | High confidence human-written (<20% avg probability)
discharge_summary_008.txt,human_created,0.1492,Majority vote: 3/3 models classified as human-written | Model scores: openai: 22.4% (Human); chatgpt: 0.0% (Human); roberta-base: 22.4% (Human) | High confidence human-written (<20% avg probability)
discharge_summary_009.txt,human_created,0.2068,Majority vote: 3/3 models classified as human-written | Model scores: openai: 31.0% (Human); chatgpt: 0.0% (Human); roberta-base: 31.0% (Human) | Likely human-written with some AI-like patterns (20-40% avg probability)
discharge_summary_010.txt,AI_text,0.6338,Majority vote: 2/3 models classified as AI-generated | Model scores: openai: 95.1% (AI); chatgpt: 0.0% (Human); roberta-base: 95.1% (AI) | Moderate confidence AI detection (60-80% avg probability)
